10-03-25 19:39:49 > 🔍 Đang quét thư mục fonts...

Đang phân cụm
⚠️ Cảnh báo: Font CCSpaghettiWesternSans.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font HandOfSeanProiCiel-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font HeroidiCiel-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font PiekosProiCiel-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font SkippySharpiCiel-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font WebLettererPiCiel-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font ZoinksiCiel-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Aire Roman Std.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Angelic War.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Aphrodite Pro.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF AQUUS-Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Assassin.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Barmbrack.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Bleeding Cowboys.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Centeria.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Chikita.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Cider Script.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Daddys Girl.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Didot LT Std.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Geotica 2012.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Haymaker.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF HeraBig-Black.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Jellyka Endless Voyage.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Kaileen.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Kingthings_Petrock_vi.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Lavanderia Regular.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Lobster12.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Metroscript.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Mishka.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF MussicaSwash.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Narziss Swirls.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Narziss-Drops.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Perla.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Rapture Heavenly.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Reina 12 Pro.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF RixLoveFool.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF SlimTony.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF SomeWeatz_with_swashes.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Sreda.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF Turbayne.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font UVF WazaLTPro.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Atziluth Script.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font ballpark_weiner.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Bazar.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font BeachmanScript.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Bungalow.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font BUNGALOWSAN.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font CircusOrnate.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Death Before Chocolate Personal Use.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font DEFTONE.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font EchoDeco.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font EthonsStyles.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font fazlodia.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Fractis Alt.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Herrmes.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Just Sunday Demo.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Kelvinized.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Lemniscate_1_03.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Litchis Island light_PersonalUseOnly.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Litchis Island_PersonalUseOnly.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Market_Deco.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Matsury Demo.ttf bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font NASHVILL.TTF bị gán nhãn nhiễu (-1), bỏ qua.
⚠️ Cảnh báo: Font Quartila.ttf bị gán nhãn nhiễu (-1), bỏ qua.
